"ID","Name"
"4128769","AdRoll-Web"
"4128770","AdRoll-ICMP"
"4128771","AdRoll-DNS"
"4128772","AdRoll-Outbound_Email"
"4128774","AdRoll-SSH"
"4128775","AdRoll-FTP"
"4128776","AdRoll-NTP"
"4128777","AdRoll-Inbound_Email"
"4128782","AdRoll-LDAP"
"4128783","AdRoll-NetBIOS.Session.Service"
"4128784","AdRoll-RTMP"
"4128792","AdRoll-NetBIOS.Name.Service"
"4128768","AdRoll-Other"
"4194305","Xactly-Web"
"4194306","Xactly-ICMP"
"4194307","Xactly-DNS"
"4194308","Xactly-Outbound_Email"
"4194310","Xactly-SSH"
"4194311","Xactly-FTP"
"4194312","Xactly-NTP"
"4194313","Xactly-Inbound_Email"
"4194318","Xactly-LDAP"
"4194319","Xactly-NetBIOS.Session.Service"
"4194320","Xactly-RTMP"
"4194328","Xactly-NetBIOS.Name.Service"
"4194304","Xactly-Other"
"4259841","Intuit-Web"
"4259842","Intuit-ICMP"
"4259843","Intuit-DNS"
"4259844","Intuit-Outbound_Email"
"4259846","Intuit-SSH"
"4259847","Intuit-FTP"
"4259848","Intuit-NTP"
"4259849","Intuit-Inbound_Email"
"4259854","Intuit-LDAP"
"4259855","Intuit-NetBIOS.Session.Service"
"4259856","Intuit-RTMP"
"4259864","Intuit-NetBIOS.Name.Service"
"4259840","Intuit-Other"
"4325377","Marketo-Web"
"4325378","Marketo-ICMP"
"4325379","Marketo-DNS"
"4325380","Marketo-Outbound_Email"
"4325382","Marketo-SSH"
"4325383","Marketo-FTP"
"4325384","Marketo-NTP"
"4325385","Marketo-Inbound_Email"
"4325390","Marketo-LDAP"
"4325391","Marketo-NetBIOS.Session.Service"
"4325392","Marketo-RTMP"
"4325400","Marketo-NetBIOS.Name.Service"
"4325376","Marketo-Other"
"4456449","Bill-Web"
"4456450","Bill-ICMP"
"4456451","Bill-DNS"
"4456452","Bill-Outbound_Email"
"4456454","Bill-SSH"
"4456455","Bill-FTP"
"4456456","Bill-NTP"
"4456457","Bill-Inbound_Email"
"4456462","Bill-LDAP"
"4456463","Bill-NetBIOS.Session.Service"
"4456464","Bill-RTMP"
"4456472","Bill-NetBIOS.Name.Service"
"4456448","Bill-Other"
"4521985","Shopify-Web"
"4521986","Shopify-ICMP"
"4521987","Shopify-DNS"
"4521988","Shopify-Outbound_Email"
"4521990","Shopify-SSH"
"4521991","Shopify-FTP"
"4521992","Shopify-NTP"
"4521993","Shopify-Inbound_Email"
"4521998","Shopify-LDAP"
"4521999","Shopify-NetBIOS.Session.Service"
"4522000","Shopify-RTMP"
"4522008","Shopify-NetBIOS.Name.Service"
"4521984","Shopify-Other"
"4522162","Shopify-Shopify"
"4587521","MuleSoft-Web"
"4587522","MuleSoft-ICMP"
"4587523","MuleSoft-DNS"
"4587524","MuleSoft-Outbound_Email"
"4587526","MuleSoft-SSH"
"4587527","MuleSoft-FTP"
"4587528","MuleSoft-NTP"
"4587529","MuleSoft-Inbound_Email"
"4587534","MuleSoft-LDAP"
"4587535","MuleSoft-NetBIOS.Session.Service"
"4587536","MuleSoft-RTMP"
"4587544","MuleSoft-NetBIOS.Name.Service"
"4587520","MuleSoft-Other"
"4653057","Cornerstone-Web"
"4653058","Cornerstone-ICMP"
"4653059","Cornerstone-DNS"
"4653060","Cornerstone-Outbound_Email"
"4653062","Cornerstone-SSH"
"4653063","Cornerstone-FTP"
"4653064","Cornerstone-NTP"
"4653065","Cornerstone-Inbound_Email"
"4653070","Cornerstone-LDAP"
"4653071","Cornerstone-NetBIOS.Session.Service"
"4653072","Cornerstone-RTMP"
"4653080","Cornerstone-NetBIOS.Name.Service"
"4653056","Cornerstone-Other"
"4718593","Eventbrite-Web"
"4718594","Eventbrite-ICMP"
"4718595","Eventbrite-DNS"
"4718596","Eventbrite-Outbound_Email"
"4718598","Eventbrite-SSH"
"4718599","Eventbrite-FTP"
"4718600","Eventbrite-NTP"
"4718601","Eventbrite-Inbound_Email"
"4718606","Eventbrite-LDAP"
"4718607","Eventbrite-NetBIOS.Session.Service"
"4718608","Eventbrite-RTMP"
"4718616","Eventbrite-NetBIOS.Name.Service"
"4718592","Eventbrite-Other"
"4784129","Paychex-Web"
"4784130","Paychex-ICMP"
"4784131","Paychex-DNS"
"4784132","Paychex-Outbound_Email"
"4784134","Paychex-SSH"
"4784135","Paychex-FTP"
"4784136","Paychex-NTP"
"4784137","Paychex-Inbound_Email"
"4784142","Paychex-LDAP"
"4784143","Paychex-NetBIOS.Session.Service"
"4784144","Paychex-RTMP"
"4784152","Paychex-NetBIOS.Name.Service"
"4784128","Paychex-Other"
"4849665","NewRelic-Web"
"4849666","NewRelic-ICMP"
"4849667","NewRelic-DNS"
"4849668","NewRelic-Outbound_Email"
"4849670","NewRelic-SSH"
"4849671","NewRelic-FTP"
"4849672","NewRelic-NTP"
"4849673","NewRelic-Inbound_Email"
"4849678","NewRelic-LDAP"
"4849679","NewRelic-NetBIOS.Session.Service"
"4849680","NewRelic-RTMP"
"4849688","NewRelic-NetBIOS.Name.Service"
"4849664","NewRelic-Other"
"4849970","NewRelic-Synthetic.Monitor"
"4915201","Splunk-Web"
"4915202","Splunk-ICMP"
"4915203","Splunk-DNS"
"4915204","Splunk-Outbound_Email"
"4915206","Splunk-SSH"
"4915207","Splunk-FTP"
"4915208","Splunk-NTP"
"4915209","Splunk-Inbound_Email"
"4915214","Splunk-LDAP"
"4915215","Splunk-NetBIOS.Session.Service"
"4915216","Splunk-RTMP"
"4915224","Splunk-NetBIOS.Name.Service"
"4915200","Splunk-Other"
"4980737","Domo-Web"
"4980738","Domo-ICMP"
"4980739","Domo-DNS"
"4980740","Domo-Outbound_Email"
"4980742","Domo-SSH"
"4980743","Domo-FTP"
"4980744","Domo-NTP"
"4980745","Domo-Inbound_Email"
"4980750","Domo-LDAP"
"4980751","Domo-NetBIOS.Session.Service"
"4980752","Domo-RTMP"
"4980760","Domo-NetBIOS.Name.Service"
"4980736","Domo-Other"
"5046273","FreshBooks-Web"
"5046274","FreshBooks-ICMP"
"5046275","FreshBooks-DNS"
"5046276","FreshBooks-Outbound_Email"
"5046278","FreshBooks-SSH"
"5046279","FreshBooks-FTP"
"5046280","FreshBooks-NTP"
"5046281","FreshBooks-Inbound_Email"
"5046286","FreshBooks-LDAP"
"5046287","FreshBooks-NetBIOS.Session.Service"
"5046288","FreshBooks-RTMP"
"5046296","FreshBooks-NetBIOS.Name.Service"
"5046272","FreshBooks-Other"
"5111809","Tableau-Web"
"5111810","Tableau-ICMP"
"5111811","Tableau-DNS"
"5111812","Tableau-Outbound_Email"
"5111814","Tableau-SSH"
"5111815","Tableau-FTP"
"5111816","Tableau-NTP"
"5111817","Tableau-Inbound_Email"
"5111822","Tableau-LDAP"
"5111823","Tableau-NetBIOS.Session.Service"
"5111824","Tableau-RTMP"
"5111832","Tableau-NetBIOS.Name.Service"
"5111808","Tableau-Other"
"5177345","Druva-Web"
"5177346","Druva-ICMP"
"5177347","Druva-DNS"
"5177348","Druva-Outbound_Email"
"5177350","Druva-SSH"
"5177351","Druva-FTP"
"5177352","Druva-NTP"
"5177353","Druva-Inbound_Email"
"5177358","Druva-LDAP"
"5177359","Druva-NetBIOS.Session.Service"
"5177360","Druva-RTMP"
"5177368","Druva-NetBIOS.Name.Service"
"5177344","Druva-Other"
"5242881","Act-on-Web"
"5242882","Act-on-ICMP"
"5242883","Act-on-DNS"
"5242884","Act-on-Outbound_Email"
"5242886","Act-on-SSH"
"5242887","Act-on-FTP"
"5242888","Act-on-NTP"
"5242889","Act-on-Inbound_Email"
"5242894","Act-on-LDAP"
"5242895","Act-on-NetBIOS.Session.Service"
"5242896","Act-on-RTMP"
"5242904","Act-on-NetBIOS.Name.Service"
"5242880","Act-on-Other"
"5308417","GoodData-Web"
"5308418","GoodData-ICMP"
"5308419","GoodData-DNS"
"5308420","GoodData-Outbound_Email"
"5308422","GoodData-SSH"
"5308423","GoodData-FTP"
"5308424","GoodData-NTP"
"5308425","GoodData-Inbound_Email"
"5308430","GoodData-LDAP"
"5308431","GoodData-NetBIOS.Session.Service"
"5308432","GoodData-RTMP"
"5308440","GoodData-NetBIOS.Name.Service"
"5308416","GoodData-Other"
"5373953","SurveyMonkey-Web"
"5373954","SurveyMonkey-ICMP"
"5373955","SurveyMonkey-DNS"
"5373956","SurveyMonkey-Outbound_Email"
"5373958","SurveyMonkey-SSH"
"5373959","SurveyMonkey-FTP"
"5373960","SurveyMonkey-NTP"
"5373961","SurveyMonkey-Inbound_Email"
"5373966","SurveyMonkey-LDAP"
"5373967","SurveyMonkey-NetBIOS.Session.Service"
"5373968","SurveyMonkey-RTMP"
"5373976","SurveyMonkey-NetBIOS.Name.Service"
"5373952","SurveyMonkey-Other"
"5439489","Cvent-Web"
"5439490","Cvent-ICMP"
"5439491","Cvent-DNS"
"5439492","Cvent-Outbound_Email"
"5439494","Cvent-SSH"
"5439495","Cvent-FTP"
"5439496","Cvent-NTP"
"5439497","Cvent-Inbound_Email"
"5439502","Cvent-LDAP"
"5439503","Cvent-NetBIOS.Session.Service"
"5439504","Cvent-RTMP"
"5439512","Cvent-NetBIOS.Name.Service"
"5439488","Cvent-Other"
"5505025","Blackbaud-Web"
"5505026","Blackbaud-ICMP"
"5505027","Blackbaud-DNS"
"5505028","Blackbaud-Outbound_Email"
"5505030","Blackbaud-SSH"
"5505031","Blackbaud-FTP"
"5505032","Blackbaud-NTP"
"5505033","Blackbaud-Inbound_Email"
"5505038","Blackbaud-LDAP"
"5505039","Blackbaud-NetBIOS.Session.Service"
"5505040","Blackbaud-RTMP"
"5505048","Blackbaud-NetBIOS.Name.Service"
"5505024","Blackbaud-Other"
"5570561","InsideSales-Web"
"5570562","InsideSales-ICMP"
"5570563","InsideSales-DNS"
"5570564","InsideSales-Outbound_Email"
"5570566","InsideSales-SSH"
"5570567","InsideSales-FTP"
"5570568","InsideSales-NTP"
"5570569","InsideSales-Inbound_Email"
"5570574","InsideSales-LDAP"
"5570575","InsideSales-NetBIOS.Session.Service"
"5570576","InsideSales-RTMP"
"5570584","InsideSales-NetBIOS.Name.Service"
"5570560","InsideSales-Other"
"5636097","ServiceMax-Web"
"5636098","ServiceMax-ICMP"
"5636099","ServiceMax-DNS"
"5636100","ServiceMax-Outbound_Email"
"5636102","ServiceMax-SSH"
"5636103","ServiceMax-FTP"
"5636104","ServiceMax-NTP"
"5636105","ServiceMax-Inbound_Email"
"5636110","ServiceMax-LDAP"
"5636111","ServiceMax-NetBIOS.Session.Service"
"5636112","ServiceMax-RTMP"
"5636120","ServiceMax-NetBIOS.Name.Service"
"5636096","ServiceMax-Other"
"5701633","Apptio-Web"
"5701634","Apptio-ICMP"
"5701635","Apptio-DNS"
"5701636","Apptio-Outbound_Email"
"5701638","Apptio-SSH"
"5701639","Apptio-FTP"
"5701640","Apptio-NTP"
"5701641","Apptio-Inbound_Email"
"5701646","Apptio-LDAP"
"5701647","Apptio-NetBIOS.Session.Service"
"5701648","Apptio-RTMP"
"5701656","Apptio-NetBIOS.Name.Service"
"5701632","Apptio-Other"
"5767169","Veracode-Web"
"5767170","Veracode-ICMP"
"5767171","Veracode-DNS"
"5767172","Veracode-Outbound_Email"
"5767174","Veracode-SSH"
"5767175","Veracode-FTP"
"5767176","Veracode-NTP"
"5767177","Veracode-Inbound_Email"
"5767182","Veracode-LDAP"
"5767183","Veracode-NetBIOS.Session.Service"
"5767184","Veracode-RTMP"
"5767192","Veracode-NetBIOS.Name.Service"
"5767168","Veracode-Other"
"5832705","Anaplan-Web"
"5832706","Anaplan-ICMP"
"5832707","Anaplan-DNS"
"5832708","Anaplan-Outbound_Email"
"5832710","Anaplan-SSH"
"5832711","Anaplan-FTP"
"5832712","Anaplan-NTP"
"5832713","Anaplan-Inbound_Email"
"5832718","Anaplan-LDAP"
"5832719","Anaplan-NetBIOS.Session.Service"
"5832720","Anaplan-RTMP"
"5832728","Anaplan-NetBIOS.Name.Service"
"5832704","Anaplan-Other"
"5898241","Rapid7-Web"
"5898242","Rapid7-ICMP"
"5898243","Rapid7-DNS"
"5898244","Rapid7-Outbound_Email"
"5898246","Rapid7-SSH"
"5898247","Rapid7-FTP"
"5898248","Rapid7-NTP"
"5898249","Rapid7-Inbound_Email"
"5898254","Rapid7-LDAP"
"5898255","Rapid7-NetBIOS.Session.Service"
"5898256","Rapid7-RTMP"
"5898264","Rapid7-NetBIOS.Name.Service"
"5898240","Rapid7-Other"
"5898406","Rapid7-Scanner"
"5963927","AnyDesk-AnyDesk"
"6029426","ESET-Eset.Service"
"6094849","Slack-Web"
"6094850","Slack-ICMP"
"6094851","Slack-DNS"
"6094852","Slack-Outbound_Email"
"6094854","Slack-SSH"
"6094855","Slack-FTP"
"6094856","Slack-NTP"
"6094857","Slack-Inbound_Email"
"6094862","Slack-LDAP"
"6094863","Slack-NetBIOS.Session.Service"
"6094864","Slack-RTMP"
"6094872","Slack-NetBIOS.Name.Service"
"6094848","Slack-Other"
"6095024","Slack-Slack"
"6160385","ADP-Web"
"6160386","ADP-ICMP"
"6160387","ADP-DNS"
"6160388","ADP-Outbound_Email"
"6160390","ADP-SSH"
"6160391","ADP-FTP"
"6160392","ADP-NTP"
"6160393","ADP-Inbound_Email"
"6160398","ADP-LDAP"
"6160399","ADP-NetBIOS.Session.Service"
"6160400","ADP-RTMP"
"6160408","ADP-NetBIOS.Name.Service"
"6160384","ADP-Other"
"6225921","Blackboard-Web"
"6225922","Blackboard-ICMP"
"6225923","Blackboard-DNS"
"6225924","Blackboard-Outbound_Email"
"6225926","Blackboard-SSH"
"6225927","Blackboard-FTP"
"6225928","Blackboard-NTP"
"6225929","Blackboard-Inbound_Email"
"6225934","Blackboard-LDAP"
"6225935","Blackboard-NetBIOS.Session.Service"
"6225936","Blackboard-RTMP"
"6225944","Blackboard-NetBIOS.Name.Service"
"6225920","Blackboard-Other"
"6291457","SAP-Web"
"6291458","SAP-ICMP"
"6291459","SAP-DNS"
"6291460","SAP-Outbound_Email"
"6291462","SAP-SSH"
"6291463","SAP-FTP"
"6291464","SAP-NTP"
"6291465","SAP-Inbound_Email"
"6291470","SAP-LDAP"
"6291471","SAP-NetBIOS.Session.Service"
"6291472","SAP-RTMP"
"6291480","SAP-NetBIOS.Name.Service"
"6291456","SAP-Other"
"6291612","SAP-HANA"
"6291618","SAP-SuccessFactors"
"6291766","SAP-SAP.Ariba"
"6357108","Snap-Snapchat"
"6422646","Zoom.us-Zoom.Meeting"
"6488065","Sophos-Web"
"6488066","Sophos-ICMP"
"6488067","Sophos-DNS"
"6488068","Sophos-Outbound_Email"
"6488070","Sophos-SSH"
"6488071","Sophos-FTP"
"6488072","Sophos-NTP"
"6488073","Sophos-Inbound_Email"
"6488078","Sophos-LDAP"
"6488079","Sophos-NetBIOS.Session.Service"
"6488080","Sophos-RTMP"
"6488088","Sophos-NetBIOS.Name.Service"
"6488064","Sophos-Other"
"6553601","Cloudflare-Web"
"6553602","Cloudflare-ICMP"
"6553603","Cloudflare-DNS"
"6553604","Cloudflare-Outbound_Email"
"6553606","Cloudflare-SSH"
"6553607","Cloudflare-FTP"
"6553608","Cloudflare-NTP"
"6553609","Cloudflare-Inbound_Email"
"6553614","Cloudflare-LDAP"
"6553615","Cloudflare-NetBIOS.Session.Service"
"6553616","Cloudflare-RTMP"
"6553624","Cloudflare-NetBIOS.Name.Service"
"6553600","Cloudflare-Other"
"6553737","Cloudflare-CDN"
"6619256","Pexip-Pexip.Meeting"
"6684673","Zscaler-Web"
"6684674","Zscaler-ICMP"
"6684675","Zscaler-DNS"
"6684676","Zscaler-Outbound_Email"
"6684678","Zscaler-SSH"
"6684679","Zscaler-FTP"
"6684680","Zscaler-NTP"
"6684681","Zscaler-Inbound_Email"
"6684686","Zscaler-LDAP"
"6684687","Zscaler-NetBIOS.Session.Service"
"6684688","Zscaler-RTMP"
"6684696","Zscaler-NetBIOS.Name.Service"
"6684672","Zscaler-Other"
"6684793","Zscaler-Zscaler.Cloud"
"6750209","Yandex-Web"
"6750210","Yandex-ICMP"
"6750211","Yandex-DNS"
"6750212","Yandex-Outbound_Email"
"6750214","Yandex-SSH"
"6750215","Yandex-FTP"
"6750216","Yandex-NTP"
"6750217","Yandex-Inbound_Email"
"6750222","Yandex-LDAP"
"6750223","Yandex-NetBIOS.Session.Service"
"6750224","Yandex-RTMP"
"6750232","Yandex-NetBIOS.Name.Service"
"6750208","Yandex-Other"
"6815745","mail.ru-Web"
"6815746","mail.ru-ICMP"
"6815747","mail.ru-DNS"
"6815748","mail.ru-Outbound_Email"
"6815750","mail.ru-SSH"
"6815751","mail.ru-FTP"
"6815752","mail.ru-NTP"
"6815753","mail.ru-Inbound_Email"
"6815758","mail.ru-LDAP"
"6815759","mail.ru-NetBIOS.Session.Service"
"6815760","mail.ru-RTMP"
"6815768","mail.ru-NetBIOS.Name.Service"
"6815744","mail.ru-Other"
"6881281","Alibaba-Web"
"6881282","Alibaba-ICMP"
"6881283","Alibaba-DNS"
"6881284","Alibaba-Outbound_Email"
"6881286","Alibaba-SSH"
"6881287","Alibaba-FTP"
"6881288","Alibaba-NTP"
"6881289","Alibaba-Inbound_Email"
"6881294","Alibaba-LDAP"
"6881295","Alibaba-NetBIOS.Session.Service"
"6881296","Alibaba-RTMP"
"6881304","Alibaba-NetBIOS.Name.Service"
"6881280","Alibaba-Other"
"6881402","Alibaba-Alibaba.Cloud"
"6881623","Alibaba-DingTalk"
"6946817","GoDaddy-Web"
"6946818","GoDaddy-ICMP"
"6946819","GoDaddy-DNS"
"6946820","GoDaddy-Outbound_Email"
"6946822","GoDaddy-SSH"
"6946823","GoDaddy-FTP"
"6946824","GoDaddy-NTP"
"6946825","GoDaddy-Inbound_Email"
"6946830","GoDaddy-LDAP"
"6946831","GoDaddy-NetBIOS.Session.Service"
"6946832","GoDaddy-RTMP"
"6946840","GoDaddy-NetBIOS.Name.Service"
"6946816","GoDaddy-Other"
"6946939","GoDaddy-GoDaddy.Email"
"7012353","Bluejeans-Web"
"7012354","Bluejeans-ICMP"
"7012355","Bluejeans-DNS"
"7012356","Bluejeans-Outbound_Email"
"7012358","Bluejeans-SSH"
"7012359","Bluejeans-FTP"
"7012360","Bluejeans-NTP"
"7012361","Bluejeans-Inbound_Email"
"7012366","Bluejeans-LDAP"
"7012367","Bluejeans-NetBIOS.Session.Service"
"7012368","Bluejeans-RTMP"
"7012376","Bluejeans-NetBIOS.Name.Service"
"7012352","Bluejeans-Other"
"7012476","Bluejeans-Bluejeans.Meeting"
"7078013","Webroot-Webroot.SecureAnywhere"
"7143425","Avast-Web"
"7143426","Avast-ICMP"
"7143427","Avast-DNS"
"7143428","Avast-Outbound_Email"
"7143430","Avast-SSH"
"7143431","Avast-FTP"
"7143432","Avast-NTP"
"7143433","Avast-Inbound_Email"
"7143438","Avast-LDAP"
"7143439","Avast-NetBIOS.Session.Service"
"7143440","Avast-RTMP"
"7143448","Avast-NetBIOS.Name.Service"
"7143424","Avast-Other"
"7143550","Avast-Avast.Security"
"7208961","Wetransfer-Web"
"7208962","Wetransfer-ICMP"
"7208963","Wetransfer-DNS"
"7208964","Wetransfer-Outbound_Email"
"7208966","Wetransfer-SSH"
"7208967","Wetransfer-FTP"
"7208968","Wetransfer-NTP"
"7208969","Wetransfer-Inbound_Email"
"7208974","Wetransfer-LDAP"
"7208975","Wetransfer-NetBIOS.Session.Service"
"7208976","Wetransfer-RTMP"
"7208984","Wetransfer-NetBIOS.Name.Service"
"7208960","Wetransfer-Other"
"7274623","Sendgrid-Sendgrid.Email"
"7340160","Ubiquiti-UniFi"
"7405697","Lifesize-Lifesize.Cloud"
"7471105","Okta-Web"
"7471106","Okta-ICMP"
"7471107","Okta-DNS"
"7471108","Okta-Outbound_Email"
"7471110","Okta-SSH"
"7471111","Okta-FTP"
"7471112","Okta-NTP"
"7471113","Okta-Inbound_Email"
"7471118","Okta-LDAP"
"7471119","Okta-NetBIOS.Session.Service"
"7471120","Okta-RTMP"
"7471128","Okta-NetBIOS.Name.Service"
"7471104","Okta-Other"
"7471307","Okta-Okta"
"7536641","Cybozu-Web"
"7536642","Cybozu-ICMP"
"7536643","Cybozu-DNS"
"7536644","Cybozu-Outbound_Email"
"7536646","Cybozu-SSH"
"7536647","Cybozu-FTP"
"7536648","Cybozu-NTP"
"7536649","Cybozu-Inbound_Email"
"7536654","Cybozu-LDAP"
"7536655","Cybozu-NetBIOS.Session.Service"
"7536656","Cybozu-RTMP"
"7536664","Cybozu-NetBIOS.Name.Service"
"7536640","Cybozu-Other"
"7602177","VNC-Web"
"7602178","VNC-ICMP"
"7602179","VNC-DNS"
"7602180","VNC-Outbound_Email"
"7602182","VNC-SSH"
"7602183","VNC-FTP"
"7602184","VNC-NTP"
"7602185","VNC-Inbound_Email"
"7602190","VNC-LDAP"
"7602191","VNC-NetBIOS.Session.Service"
"7602192","VNC-RTMP"
"7602200","VNC-NetBIOS.Name.Service"
"7602176","VNC-Other"
"7667846","Egnyte-Egnyte"
"7733383","CrowdStrike-CrowdStrike.Falcon.Cloud"
"7798785","Aruba.it-Web"
"7798786","Aruba.it-ICMP"
"7798787","Aruba.it-DNS"
"7798788","Aruba.it-Outbound_Email"
"7798790","Aruba.it-SSH"
"7798791","Aruba.it-FTP"
"7798792","Aruba.it-NTP"
"7798793","Aruba.it-Inbound_Email"
"7798798","Aruba.it-LDAP"
"7798799","Aruba.it-NetBIOS.Session.Service"
"7798800","Aruba.it-RTMP"
"7798808","Aruba.it-NetBIOS.Name.Service"
"7798784","Aruba.it-Other"
"7864321","ISLOnline-Web"
"7864322","ISLOnline-ICMP"
"7864323","ISLOnline-DNS"
"7864324","ISLOnline-Outbound_Email"
"7864326","ISLOnline-SSH"
"7864327","ISLOnline-FTP"
"7864328","ISLOnline-NTP"
"7864329","ISLOnline-Inbound_Email"
"7864334","ISLOnline-LDAP"
"7864335","ISLOnline-NetBIOS.Session.Service"
"7864336","ISLOnline-RTMP"
"7864344","ISLOnline-NetBIOS.Name.Service"
"7864320","ISLOnline-Other"
"7864667","ISLOnline-ISLOnline"
"7929993","Akamai-CDN"
"7930148","Akamai-Linode.Cloud"
"7995529","Rackspace-CDN"
"8061065","Instart-CDN"
"8126465","Bitdefender-Web"
"8126466","Bitdefender-ICMP"
"8126467","Bitdefender-DNS"
"8126468","Bitdefender-Outbound_Email"
"8126470","Bitdefender-SSH"
"8126471","Bitdefender-FTP"
"8126472","Bitdefender-NTP"
"8126473","Bitdefender-Inbound_Email"
"8126478","Bitdefender-LDAP"
"8126479","Bitdefender-NetBIOS.Session.Service"
"8126480","Bitdefender-RTMP"
"8126488","Bitdefender-NetBIOS.Name.Service"
"8126464","Bitdefender-Other"
"8192001","Pingdom-Web"
"8192002","Pingdom-ICMP"
"8192003","Pingdom-DNS"
"8192004","Pingdom-Outbound_Email"
"8192006","Pingdom-SSH"
"8192007","Pingdom-FTP"
"8192008","Pingdom-NTP"
"8192009","Pingdom-Inbound_Email"
"8192014","Pingdom-LDAP"
"8192015","Pingdom-NetBIOS.Session.Service"
"8192016","Pingdom-RTMP"
"8192024","Pingdom-NetBIOS.Name.Service"
"8192000","Pingdom-Other"
"8257537","UptimeRobot-Web"
"8257538","UptimeRobot-ICMP"
"8257539","UptimeRobot-DNS"
"8257540","UptimeRobot-Outbound_Email"
"8257542","UptimeRobot-SSH"
"8257543","UptimeRobot-FTP"
"8257544","UptimeRobot-NTP"
"8257545","UptimeRobot-Inbound_Email"
"8257550","UptimeRobot-LDAP"
"8257551","UptimeRobot-NetBIOS.Session.Service"
"8257552","UptimeRobot-RTMP"
"8257560","UptimeRobot-NetBIOS.Name.Service"
"8257536","UptimeRobot-Other"
"8257709","UptimeRobot-UptimeRobot.Monitor"
"8323073","Quovadisglobal-Web"
"8323074","Quovadisglobal-ICMP"
"8323075","Quovadisglobal-DNS"
"8323076","Quovadisglobal-Outbound_Email"
"8323078","Quovadisglobal-SSH"
"8323079","Quovadisglobal-FTP"
"8323080","Quovadisglobal-NTP"
"8323081","Quovadisglobal-Inbound_Email"
"8323086","Quovadisglobal-LDAP"
"8323087","Quovadisglobal-NetBIOS.Session.Service"
"8323088","Quovadisglobal-RTMP"
"8323096","Quovadisglobal-NetBIOS.Name.Service"
"8323072","Quovadisglobal-Other"
"8388751","Splashtop-Splashtop"
"8454145","Zoox-Web"
"8454146","Zoox-ICMP"
"8454147","Zoox-DNS"
"8454148","Zoox-Outbound_Email"
"8454150","Zoox-SSH"
"8454151","Zoox-FTP"
"8454152","Zoox-NTP"
"8454153","Zoox-Inbound_Email"
"8454158","Zoox-LDAP"
"8454159","Zoox-NetBIOS.Session.Service"
"8454160","Zoox-RTMP"
"8454168","Zoox-NetBIOS.Name.Service"
"8454144","Zoox-Other"
"8519681","Skyfii-Web"
"8519682","Skyfii-ICMP"
"8519683","Skyfii-DNS"
"8519684","Skyfii-Outbound_Email"
"8519686","Skyfii-SSH"
"8519687","Skyfii-FTP"
"8519688","Skyfii-NTP"
"8519689","Skyfii-Inbound_Email"
"8519694","Skyfii-LDAP"
"8519695","Skyfii-NetBIOS.Session.Service"
"8519696","Skyfii-RTMP"
"8519704","Skyfii-NetBIOS.Name.Service"
"8519680","Skyfii-Other"
"8585217","CoffeeBean-Web"
"8585218","CoffeeBean-ICMP"
"8585219","CoffeeBean-DNS"
"8585220","CoffeeBean-Outbound_Email"
"8585222","CoffeeBean-SSH"
"8585223","CoffeeBean-FTP"
"8585224","CoffeeBean-NTP"
"8585225","CoffeeBean-Inbound_Email"
"8585230","CoffeeBean-LDAP"
"8585231","CoffeeBean-NetBIOS.Session.Service"
"8585232","CoffeeBean-RTMP"
"8585240","CoffeeBean-NetBIOS.Name.Service"
"8585216","CoffeeBean-Other"
"8650753","Cloud4Wi-Web"
"8650754","Cloud4Wi-ICMP"
"8650755","Cloud4Wi-DNS"
"8650756","Cloud4Wi-Outbound_Email"
"8650758","Cloud4Wi-SSH"
"8650759","Cloud4Wi-FTP"
"8650760","Cloud4Wi-NTP"
"8650761","Cloud4Wi-Inbound_Email"
"8650766","Cloud4Wi-LDAP"
"8650767","Cloud4Wi-NetBIOS.Session.Service"
"8650768","Cloud4Wi-RTMP"
"8650776","Cloud4Wi-NetBIOS.Name.Service"
"8650752","Cloud4Wi-Other"
"8716432","Panda-Panda.Security"
"8781970","Ewon-Talk2M"
"8847507","Nutanix-Nutanix.Cloud"
"8912897","Backblaze-Web"
"8912898","Backblaze-ICMP"
"8912899","Backblaze-DNS"
"8912900","Backblaze-Outbound_Email"
"8912902","Backblaze-SSH"
"8912903","Backblaze-FTP"
"8912904","Backblaze-NTP"
"8912905","Backblaze-Inbound_Email"
"8912910","Backblaze-LDAP"
"8912911","Backblaze-NetBIOS.Session.Service"
"8912912","Backblaze-RTMP"
"8912920","Backblaze-NetBIOS.Name.Service"
"8912896","Backblaze-Other"
"8978580","Extreme-Extreme.Cloud"
"9043969","XING-Web"
"9043970","XING-ICMP"
"9043971","XING-DNS"
"9043972","XING-Outbound_Email"
"9043974","XING-SSH"
"9043975","XING-FTP"
"9043976","XING-NTP"
"9043977","XING-Inbound_Email"
"9043982","XING-LDAP"
"9043983","XING-NetBIOS.Session.Service"
"9043984","XING-RTMP"
"9043992","XING-NetBIOS.Name.Service"
"9043968","XING-Other"
"9109653","Genesys-PureCloud"
"9175190","BlackBerry-Cylance"
"9240728","DigiCert-OCSP"
"9306265","Infomaniak-SwissTransfer"
"9371802","Fuze-Fuze"
"9437339","Truecaller-Truecaller"
"9502872","GlobalSign-OCSP"
"9568408","VeriSign-OCSP"
"9633952","Sony-PlayStation.Network"
"9699489","Acronis-Cyber.Cloud"
"9765027","RingCentral-RingCentral"
"9830564","FSecure-FSecure"
